.specify/scripts/bash/check-task-prerequisites.sh
.specify/scripts/bash/create-new-feature.sh
.specify/scripts/bash/setup-plan.sh
.venv/bin/pip install
.venv/bin/pytest
awk
aws --version
aws apigateway get-account
aws apigateway get-api-key
aws apigateway get-api-keys
aws apigateway get-authorizer
aws apigateway get-authorizers
aws apigateway get-base-path-mapping
aws apigateway get-base-path-mappings
aws apigateway get-client-certificate
aws apigateway get-client-certificates
aws apigateway get-deployment
aws apigateway get-deployments
aws apigateway get-documentation-part
aws apigateway get-documentation-parts
aws apigateway get-documentation-version
aws apigateway get-documentation-versions
aws apigateway get-domain-name
aws apigateway get-domain-name-access-associations
aws apigateway get-domain-names
aws apigateway get-export
aws apigateway get-gateway-response
aws apigateway get-gateway-responses
aws apigateway get-integration
aws apigateway get-integration-response
aws apigateway get-method
aws apigateway get-method-response
aws apigateway get-model
aws apigateway get-model-template
aws apigateway get-models
aws apigateway get-request-validator
aws apigateway get-request-validators
aws apigateway get-resource
aws apigateway get-resources
aws apigateway get-rest-api
aws apigateway get-rest-apis
aws apigateway get-sdk
aws apigateway get-sdk-type
aws apigateway get-sdk-types
aws apigateway get-stage
aws apigateway get-stages
aws apigateway get-tags
aws apigateway get-usage
aws apigateway get-usage-plan
aws apigateway get-usage-plan-key
aws apigateway get-usage-plan-keys
aws apigateway get-usage-plans
aws apigateway get-vpc-link
aws apigateway get-vpc-links
aws athena batch-get-named-query
aws athena batch-get-prepared-statement
aws athena batch-get-query-execution
aws athena get-calculation-execution
aws athena get-calculation-execution-code
aws athena get-calculation-execution-status
aws athena get-capacity-assignment-configuration
aws athena get-capacity-reservation
aws athena get-data-catalog
aws athena get-database
aws athena get-named-query
aws athena get-notebook-metadata
aws athena get-prepared-statement
aws athena get-query-execution
aws athena get-query-results
aws athena get-query-runtime-statistics
aws athena get-resource-dashboard
aws athena get-session
aws athena get-session-endpoint
aws athena get-session-status
aws athena get-table-metadata
aws athena get-work-group
aws athena list-application-dpu-sizes
aws athena list-calculation-executions
aws athena list-capacity-reservations
aws athena list-data-catalogs
aws athena list-databases
aws athena list-engine-versions
aws athena list-executors
aws athena list-named-queries
aws athena list-notebook-metadata
aws athena list-notebook-sessions
aws athena list-prepared-statements
aws athena list-query-executions
aws athena list-sessions
aws athena list-table-metadata
aws athena list-tags-for-resource
aws athena list-work-groups
aws autoscaling describe-auto-scaling-groups
aws cloudformation describe-account-limits
aws cloudformation describe-change-set
aws cloudformation describe-change-set-hooks
aws cloudformation describe-events
aws cloudformation describe-generated-template
aws cloudformation describe-organizations-access
aws cloudformation describe-publisher
aws cloudformation describe-resource-scan
aws cloudformation describe-stack-drift-detection-status
aws cloudformation describe-stack-events
aws cloudformation describe-stack-instance
aws cloudformation describe-stack-refactor
aws cloudformation describe-stack-resource
aws cloudformation describe-stack-resource-drifts
aws cloudformation describe-stack-resources
aws cloudformation describe-stack-set
aws cloudformation describe-stack-set-operation
aws cloudformation describe-stacks
aws cloudformation describe-type
aws cloudformation describe-type-registration
aws cloudformation detect-stack-drift
aws cloudformation detect-stack-resource-drift
aws cloudformation detect-stack-set-drift
aws cloudformation get-generated-template
aws cloudformation get-stack-policy
aws cloudformation get-template
aws cloudformation get-template-summary
aws cloudformation list-change-sets
aws cloudformation list-exports
aws cloudformation list-generated-templates
aws cloudformation list-imports
aws cloudformation list-resource-scan-related-resources
aws cloudformation list-resource-scan-resources
aws cloudformation list-resource-scans
aws cloudformation list-stack-instance-resource-drifts
aws cloudformation list-stack-instances
aws cloudformation list-stack-refactor-drifts
aws cloudformation list-stack-resources
aws cloudformation list-stack-set-auto-deployment-targets
aws cloudformation list-stack-set-operation-results
aws cloudformation list-stack-set-operations
aws cloudformation list-stack-sets
aws cloudformation list-stacks
aws cloudformation list-type-registrations
aws cloudformation list-type-versions
aws cloudformation list-types
aws cloudfront get-distribution
aws cloudfront list-distributions
aws cloudtrail describe-trails
aws cloudtrail generate-query
aws cloudtrail get-channel
aws cloudtrail get-dashboard
aws cloudtrail get-event-configuration
aws cloudtrail get-event-data-store
aws cloudtrail get-event-selectors
aws cloudtrail get-import
aws cloudtrail get-insight-selectors
aws cloudtrail get-query-results
aws cloudtrail get-resource-policy
aws cloudtrail get-trail
aws cloudtrail get-trail-status
aws cloudtrail list-channels
aws cloudtrail list-dashboards
aws cloudtrail list-event-data-stores
aws cloudtrail list-import-failures
aws cloudtrail list-imports
aws cloudtrail list-insights-data
aws cloudtrail list-insights-metric-data
aws cloudtrail list-public-keys
aws cloudtrail list-queries
aws cloudtrail list-tags
aws cloudtrail list-trails
aws cloudtrail lookup-events
aws cloudwatch describe-alarms
aws cloudwatch describe-alarms-for-metric
aws cloudwatch describe-anomaly-detectors
aws cloudwatch describe-insight-rules
aws cloudwatch get-dashboard
aws cloudwatch get-insight-rule-report
aws cloudwatch get-metric-data
aws cloudwatch get-metric-statistics
aws cloudwatch get-metric-stream
aws cloudwatch get-metric-widget-image
aws cloudwatch list-dashboards
aws cloudwatch list-managed-insight-rules
aws cloudwatch list-metric-streams
aws cloudwatch list-metrics
aws cloudwatch list-tags-for-resource
aws configure get
aws dynamodb batch-get-item
aws dynamodb describe-backup
aws dynamodb describe-continuous-backups
aws dynamodb describe-contributor-insights
aws dynamodb describe-endpoints
aws dynamodb describe-export
aws dynamodb describe-global-table
aws dynamodb describe-global-table-settings
aws dynamodb describe-import
aws dynamodb describe-kinesis-streaming-destination
aws dynamodb describe-limits
aws dynamodb describe-table
aws dynamodb describe-table-replica-auto-scaling
aws dynamodb describe-time-to-live
aws dynamodb get-item
aws dynamodb get-resource-policy
aws dynamodb list-backups
aws dynamodb list-contributor-insights
aws dynamodb list-exports
aws dynamodb list-global-tables
aws dynamodb list-imports
aws dynamodb list-tables
aws dynamodb list-tags-of-resource
aws dynamodb query
aws dynamodb scan
aws dynamodb transact-get-items
aws ec2 describe-images
aws ec2 describe-instance-attribute
aws ec2 describe-instance-status
aws ec2 describe-instance-type-offerings
aws ec2 describe-instance-types
aws ec2 describe-instances
aws ec2 describe-internet-gateways
aws ec2 describe-key-pairs
aws ec2 describe-network-acls
aws ec2 describe-network-interfaces
aws ec2 describe-route-tables
aws ec2 describe-security-groups
aws ec2 describe-snapshots
aws ec2 describe-subnets
aws ec2 describe-vpc-endpoints
aws ec2 describe-vpcs
aws ec2 wait
aws ecr describe-images
aws ecr describe-repositories
aws ecr list-images
aws ecs describe-clusters
aws ecs describe-services
aws ecs describe-tasks
aws ecs list-clusters
aws ecs list-services
aws ecs list-tasks
aws elasticache describe-cache-clusters
aws elasticache describe-replication-groups
aws elb describe-account-limits
aws elb describe-instance-health
aws elb describe-load-balancer-attributes
aws elb describe-load-balancer-policies
aws elb describe-load-balancer-policy-types
aws elb describe-load-balancers
aws elb describe-tags
aws elbv2 describe-account-limits
aws elbv2 describe-capacity-reservation
aws elbv2 describe-listener-attributes
aws elbv2 describe-listener-certificates
aws elbv2 describe-listeners
aws elbv2 describe-load-balancer-attributes
aws elbv2 describe-load-balancers
aws elbv2 describe-rules
aws elbv2 describe-ssl-policies
aws elbv2 describe-tags
aws elbv2 describe-target-group-attributes
aws elbv2 describe-target-groups
aws elbv2 describe-target-health
aws elbv2 describe-trust-store-associations
aws elbv2 describe-trust-store-revocations
aws elbv2 describe-trust-stores
aws elbv2 get-resource-policy
aws elbv2 get-trust-store-ca-certificates-bundle
aws elbv2 get-trust-store-revocation-content
aws emr describe-cluster
aws emr describe-notebook-execution
aws emr describe-release-label
aws emr describe-security-configuration
aws emr describe-step
aws emr describe-studio
aws emr get-auto-termination-policy
aws emr get-block-public-access-configuration
aws emr get-managed-scaling-policy
aws emr get-studio-session-mapping
aws emr list-clusters
aws emr list-instance-fleets
aws emr list-instances
aws emr list-notebook-executions
aws emr list-release-labels
aws emr list-security-configurations
aws emr list-steps
aws emr list-studio-session-mappings
aws emr list-studios
aws emr list-supported-instance-types
aws events describe-api-destination
aws events describe-archive
aws events describe-connection
aws events describe-endpoint
aws events describe-event-bus
aws events describe-event-source
aws events describe-partner-event-source
aws events describe-replay
aws events describe-rule
aws events list-api-destinations
aws events list-archives
aws events list-connections
aws events list-endpoints
aws events list-event-buses
aws events list-event-sources
aws events list-partner-event-source-accounts
aws events list-partner-event-sources
aws events list-replays
aws events list-rule-names-by-target
aws events list-rules
aws events list-tags-for-resource
aws events list-targets-by-rule
aws events test-event-pattern
aws firehose describe-delivery-stream
aws firehose list-delivery-streams
aws firehose list-tags-for-delivery-stream
aws glue batch-get-blueprints
aws glue batch-get-crawlers
aws glue batch-get-custom-entity-types
aws glue batch-get-data-quality-result
aws glue batch-get-dev-endpoints
aws glue batch-get-jobs
aws glue batch-get-partition
aws glue batch-get-table-optimizer
aws glue batch-get-triggers
